# ==============================================================================
# VisionVend Development Requirements
# ==============================================================================
# This file contains dependencies required for VisionVend development
# Install with: pip install -r requirements.txt -r requirements-dev.txt
# All versions are pinned for reproducibility

# ------------------------------------------------------------------------------
# Testing Frameworks
# ------------------------------------------------------------------------------
pytest==7.4.3                   # Testing framework
pytest-cov==4.1.0               # Coverage reporting
pytest-mock==3.12.0             # Mocking support
pytest-asyncio==0.21.1          # Async test support
pytest-xdist==3.3.1             # Parallel testing
pytest-timeout==2.2.0           # Test timeouts
pytest-randomly==3.15.0         # Randomize test order
pytest-benchmark==4.0.0         # Performance benchmarking
coverage==7.3.2                 # Code coverage measurement
hypothesis==6.87.1              # Property-based testing
faker==19.13.0                  # Fake data generation
responses==0.23.3               # Mock HTTP responses
respx==0.20.2                   # Mock for httpx
asgi-lifespan==2.1.0            # ASGI app testing
httpx==0.25.0                   # HTTP client for testing APIs

# ------------------------------------------------------------------------------
# Linting and Code Quality
# ------------------------------------------------------------------------------
flake8==6.1.0                   # Code linter
pylint==3.0.2                   # Static code analyzer
bandit==1.7.5                   # Security linter
safety==2.3.5                   # Dependency vulnerability scanner
pydocstyle==6.3.0               # Docstring style checker
flake8-docstrings==1.7.0        # Docstring linting
flake8-bugbear==23.9.16         # Find likely bugs
flake8-comprehensions==3.14.0   # List/dict comprehension linting
flake8-import-order==0.18.2     # Import order checking
flake8-quotes==3.3.2            # Quote consistency
flake8-builtins==2.1.0          # Check for builtin shadowing
flake8-annotations==3.0.1       # Type annotation linting
pylint-pydantic==0.3.0          # Pydantic support for pylint

# ------------------------------------------------------------------------------
# Formatting
# ------------------------------------------------------------------------------
black==23.10.1                  # Code formatter
isort==5.12.0                   # Import sorter
autopep8==2.0.4                 # PEP8 formatter
yapf==0.40.2                    # Alternative formatter

# ------------------------------------------------------------------------------
# Type Checking
# ------------------------------------------------------------------------------
mypy==1.6.1                     # Static type checker
types-PyYAML==6.0.12.12         # Type stubs for PyYAML
types-requests==2.31.0.10       # Type stubs for requests
types-redis==4.6.0.7            # Type stubs for redis
types-psutil==5.9.5.16          # Type stubs for psutil
types-python-dateutil==2.8.19.14 # Type stubs for dateutil
pydantic-settings==2.0.3        # Settings management for Pydantic

# ------------------------------------------------------------------------------
# Documentation
# ------------------------------------------------------------------------------
sphinx==7.2.6                   # Documentation generator
sphinx-rtd-theme==1.3.0         # Read the Docs theme
sphinx-autodoc-typehints==1.24.0 # Type hints in docs
sphinx-copybutton==0.5.2        # Copy button for code blocks
mkdocs==1.5.3                   # Markdown documentation
mkdocs-material==9.4.6          # Material theme for MkDocs
mkdocstrings==0.23.0            # Auto-generate API docs
mkdocstrings-python==1.7.3      # Python handler for mkdocstrings
pdoc3==0.10.0                   # API documentation generator
docformatter==1.7.5             # Docstring formatter

# ------------------------------------------------------------------------------
# Development Utilities
# ------------------------------------------------------------------------------
pre-commit==3.5.0               # Pre-commit hooks
ipython==8.16.1                 # Enhanced interactive shell
ipdb==0.13.13                   # IPython debugger
watchdog==3.0.0                 # File system monitoring
uvicorn[standard]==0.23.2       # ASGI server with auto-reload
python-dotenv==1.0.0            # Environment variable management
debugpy==1.8.0                  # VS Code debugger
pyinstrument==4.6.1             # Python profiler
memory-profiler==0.61.0         # Memory usage profiler
pip-tools==7.3.0                # Dependency management
bump2version==1.0.1             # Version bumping
gitchangelog==3.0.4             # Changelog generator
docker-compose==1.29.2          # Docker Compose for local deployment
httpie==3.2.2                   # Command-line HTTP client
rich==13.6.0                    # Rich text and formatting in terminal
typer==0.9.0                    # CLI builder
click==8.1.7                    # Command line interface toolkit

# ------------------------------------------------------------------------------
# Database Development
# ------------------------------------------------------------------------------
alembic==1.12.1                 # Database migrations
sqlalchemy-utils==0.41.1        # SQLAlchemy utilities
pytest-postgresql==5.0.0        # PostgreSQL for tests
pytest-redis==3.0.2             # Redis for tests
pytest-mock-resources==2.9.2    # Mock database resources
faker-sqlalchemy==0.0.3         # Generate fake data for SQLAlchemy

# ------------------------------------------------------------------------------
# CI/CD and DevOps
# ------------------------------------------------------------------------------
tox==4.11.3                     # Test automation
nox==2023.4.22                  # Automated testing in multiple environments
pytest-github-actions-annotate-failures==0.2.0 # GitHub Actions annotations
codecov==2.1.13                 # Code coverage reporting
docker==6.1.3                   # Docker API
kubernetes==28.1.0              # Kubernetes API
pytest-cov==4.1.0               # Coverage plugin for pytest

# ------------------------------------------------------------------------------
# Mock Hardware (for development without physical devices)
# ------------------------------------------------------------------------------
RPi.GPIO-def==0.1.0             # Mock GPIO for non-Pi development
picamera-def==1.0.0             # Mock PiCamera for non-Pi development
